store,dept,store_type,actual_weekly_sales,forecast_weekly_sales,abs_forecast_error,wape,forecast_bias_pct
1,1,A,255428.03,252185.20849999998,6247.337421875003,0.024458307969861426,0.012695634913775932
1,2,A,595816.25,603951.495,16186.7728125,0.02716739063847285,-0.013653944798417297
1,3,A,284119.27,269591.682,47722.32898437501,0.16796582992901188,0.05113200649633864
1,4,A,484580.6599999999,483770.5719999999,15444.241875,0.031871354244719555,0.0016717334272069305
1,5,A,271004.83,270921.254,35280.874375,0.1301854080423585,0.00030839337346864367
1,6,A,39890.66,42008.05614,10045.540346679687,0.2518268774364647,-0.053080001043203144
1,7,A,243712.03999999998,229330.58,33229.27078125,0.13634644714824104,0.059010051049898885
1,8,A,492693.97,474795.237,22001.169218749987,0.0446548376038578,0.03632829465875133
1,9,A,440287.26,411761.037,37683.876484374996,0.08558929568930747,0.06479002569964208
1,10,A,383046.80000000005,398714.92000000004,19430.140468750003,0.05072523897536803,-0.04090393621614903
1,11,A,274415.29,284410.69,27717.261875,0.10100480142706335,-0.0364243603417652
1,12,A,136688.11,139247.699,14670.831992187503,0.10733071071205465,-0.01872575633818846
1,13,A,530069.3,522175.871,20571.465781250008,0.03880901191834729,0.014891314977588811
1,14,A,160787.64,166787.57099999997,12986.425703124998,0.0807675621280653,-0.03731586776508446
1,16,A,206891.93,198081.747,22195.199765624995,0.10727919530561195,0.04258349735112914
1,17,A,104961.33,104875.8797,6140.5837500000025,0.05850329592812898,0.0008141104651351201
1,18,A,52869.29,50094.498569999996,14713.763545532227,0.27830454211759276,0.05248399306260705
1,19,A,15055.079999999998,13974.36355,3361.0646923828126,0.22325120108181512,0.07178417348890707
1,20,A,49533.67999999999,50461.5255,6056.817148437498,0.12227674480146637,-0.0187316062651715
1,21,A,95040.93000000001,97630.92050000001,5863.307285156247,0.06169244435167298,-0.02725131593468467
1,22,A,93236.31000000001,93965.65280000001,9825.190078125,0.10537943938498852,-0.007822514037181458
1,23,A,256123.05,249043.93199999994,25509.395703125003,0.0995982036881296,0.02763952076697118
1,24,A,106790.46,94653.931,23298.473593749994,0.21816999003234927,0.11364805769518173
1,25,A,121211.12000000002,117589.6153,13058.62904296875,0.10773457949211877,0.029877665134240564
1,26,A,85732.93000000001,78646.04370000001,18305.0575,0.2135125616259703,0.08266236825511503
1,27,A,17464.2,16000.38706,2389.0128320312497,0.13679486217698203,0.08381791980388809
1,28,A,5823.08,5251.77141,880.2075122070311,0.1511584096744388,0.09811106436115531
1,29,A,50122.259999999995,48777.9227,3909.882041015625,0.07800689835246107,0.02682115499773702
1,30,A,35592.54,36227.69409999999,3281.767128906249,0.09220379126935727,-0.017845153392747476
1,31,A,38790.89,41897.9781,9583.463989257812,0.24705450143726562,-0.08009839808816097
1,32,A,75936.21,78674.0798,8508.160625,0.1120435247558444,-0.03605485580018413
1,33,A,97361.93000000002,88451.8032,18923.349785156246,0.19436087375379926,0.09151552104509685
1,34,A,130999.25,130668.9245,8337.0401953125,0.06364189257047273,0.002521580812962699
1,35,A,22661.519999999997,25412.828599999997,4080.1757470703124,0.1800486351785014,-0.1214088346832676
1,36,A,9293.42,9671.42349,3724.953603515625,0.40081623379935755,-0.040674318275642204
1,37,A,34695.700000000004,34987.5406,2518.13275390625,0.07257766103310352,-0.00841143217585322
1,38,A,992210.55,980327.956,60486.259062500016,0.06096111260105026,0.011975874538423324
1,40,A,759195.31,749790.4049999999,23972.539843749997,0.03157624859899358,0.012387984646203902
1,41,A,14864.009999999998,13893.156350000001,2484.324197998047,0.16713687611876252,0.06531573374092335
1,42,A,98013.24,100310.26479999999,6543.63587890625,0.06676277489557787,-0.023435865774039805
1,44,A,74273.81999999999,70546.24519999999,8171.665664062499,0.11002080765554403,0.05018692835258103
1,45,A,115.17,415.944223,436.0025674438477,3.7857303763466845,-2.611567435066268
1,46,A,231998.23,233227.938,10972.58257812501,0.04729597539655802,-0.005300512219963909
1,48,A,17559,13190.317289999999,10436.22787475586,0.5943520630306885,0.2488001928737355
1,49,A,140854.22,148498.55199999997,12587.994921875,0.08936895835903959,-0.05427122297968778
1,52,A,24774.310000000005,25347.962499999998,3851.9635253906254,0.15548217187040222,-0.02315514121218212
1,54,A,392.46,1216.615977,1004.6048348617554,2.5597636316102417,-2.099974461823606
1,55,A,121633.84,120099.79099999998,16767.43302734375,0.1378517115577684,0.012612020602932136
1,56,A,18760.13,19879.00805,4669.142075195312,0.24888644562672602,-0.05964127416177952
1,58,A,50930,47224.9335,21362.78662109375,0.4194538900666356,0.07274821139308855
1,59,A,2371.7499999999995,2395.857739,1343.8853771972654,0.5666218518803692,-0.010164531274704885
1,60,A,12339,11883.854319999999,1782.2015991210938,0.14443646965889406,0.036886756699730024
1,67,A,78637.09999999999,75635.9049,5804.10662109375,0.07380875720358139,0.038165130896787254
1,71,A,28920.730000000003,33081.9891,6413.605468749999,0.22176499240337288,-0.1438850007524879
1,72,A,561150.64,568985.148,88204.52906249999,0.1571851171059878,-0.013961506731062447
1,74,A,136903.15,142249.2575,10823.037304687503,0.07905615980850333,-0.03905029788622468
1,79,A,450671.64999999997,442239.12600000005,50656.0421875,0.11240121757714293,0.018711017211754978
1,80,A,253347.70999999996,250953.22400000005,8716.728671874993,0.034406186943134374,0.009451379649829884
1,81,A,396539.02999999997,392661.21400000004,9947.161249999997,0.025084948762798955,0.009779151263496053
1,82,A,258153.06000000006,257769.56,10629.821796875003,0.04117643152041274,0.0014855506772803607
1,83,A,77790.38,74544.7438,6977.789140625001,0.0896998978617279,0.04172284361350337
1,85,A,38040.61,37857.931899999996,4745.6196484375005,0.12475140773077772,0.004802180382852685
1,87,A,678009.99,687270.4729999999,43478.76312499999,0.06412702433042321,-0.013658333504053535
1,90,A,1152712.51,1194611.8590000002,49195.82687500003,0.04267831436565222,-0.03634848152641288
1,91,A,855159.62,871008.5020000001,36503.79078124999,0.042686522992339125,-0.018533246350254474
1,92,A,1867308.4100000001,1937077.7699999998,113849.69312499999,0.060969946108152526,-0.03736359524295184
1,93,A,994856.16,1007202.1979999997,49449.82625000002,0.049705503406643245,-0.01240987754953443
1,94,A,828257.1599999999,842088.4520000002,32882.50187499999,0.039700836241488076,-0.01669927384026478
1,95,A,1648030.4899999998,1671134.4799999997,75715.9696875,0.04594330635685023,-0.014019149950617722
1,96,A,463241,458236.03,30756.968281250003,0.06639517719988085,0.010804252335717277
1,97,A,485281.9500000001,483331.505,21738.632968750004,0.044795881999629285,0.004019201814017611
1,98,A,152657.14999999997,150325.024,5809.6557421875,0.03805688591846174,0.01527689688339198
2,1,A,366630.53,359120.77699999994,14470.040781249994,0.03946763730028155,0.020483162316706147
2,2,A,858395.75,864025.0630000001,24866.19718749998,0.028968220296407547,-0.00655794544649131
2,3,A,361800.55,357700.643,55105.396093749994,0.15230876817005942,0.01133196003986175
2,4,A,592690.69,585527.119,18454.22953125,0.031136358040734537,0.01208652173404309
2,5,A,327793.45999999996,316890.008,43632.43968750002,0.13310954918838228,0.03326317793985275
2,6,A,63470.09000000001,57813.73810000001,9766.178300781248,0.15387056014543615,0.08911838957580252
2,7,A,419496.29,393662.153,60783.898515625,0.14489734465977042,0.06158371414768649
2,8,A,778045.8299999998,758303.459,27089.978749999995,0.03481797306207528,0.0253743009746611
2,9,A,473620.16,442495.31999999995,51597.57265624999,0.10894293996321862,0.06571688923408583
2,10,A,484280.80999999994,494507.60000000003,22387.17343750001,0.04622766992873414,-0.021117482566571248
2,11,A,268268.91,263187.532,21233.579609374996,0.07915035554949322,0.01894135551106163
2,12,A,101890.25,98950.37040000001,8435.69353515625,0.08279196032158376,0.028853392689989956
2,13,A,603385.2000000002,589276.7180000001,15588.86968750001,0.025835684546952765,0.023382212971083813
2,14,A,230012.31,227782.95999999996,19197.801601562503,0.08346423546445189,0.009692307507639473
2,16,A,201368.02000000002,201421.0807,21241.995742187497,0.1054884273192312,-0.00026350288733781356
2,17,A,173353.83,172220.58800000002,10107.360898437497,0.05830480294803696,0.006537167860309172
2,18,A,99689.32999999999,89669.473264,15133.798829650877,0.15180961522813805,0.10051082454146919
2,19,A,47849.45,46727.7235,4812.1848828125,0.10056928309128946,0.02344282676577265
2,20,A,65181.280000000006,65505.1713,6486.382597656251,0.09951296749091534,-0.004969086012406466
2,21,A,108817.41000000002,110994.73229999999,7166.263203125001,0.06585585158776523,-0.02000894383823785
2,22,A,162807.96,152118.957,20368.29625,0.12510626783850126,0.06565405628047918
2,23,A,335514.31,326511.676,38079.066796875,0.11349461308185335,0.026832334709136544
2,24,A,127354.55999999998,119967.469,22690.17798828125,0.17816541463675312,0.058004140081684176
2,25,A,176498.71,176171.0575,16803.39390625,0.09520406073364503,0.001856406539033613
2,26,A,107361.11,107168.3359,18079.571093750004,0.16839962900672323,0.0017955669655427256
2,27,A,22184.009999999995,19455.54976,3927.042905273437,0.17702132776145693,0.12299220552924442
2,28,A,7284.43,5606.27239,1751.5017529296877,0.24044458563397378,0.2303759746655281
2,29,A,79097.08999999998,76600.44860000002,5108.794042968751,0.06458890008429832,0.031564274312667506
2,30,A,54093.99999999999,54908.8542,6544.585244140623,0.12098541879211418,-0.01506368056213488
2,31,A,62094.98999999999,59685.00469999999,12248.340146484374,0.19725166469121544,0.03881126901426548
2,32,A,114930.56,116512.1678,13901.04458984375,0.12095168238842437,-0.013761426525993164
